Image,cell_area_mean,cell_area_std,cell_perimeter_mean,cell_perimeter_std,cell_circularity_mean,cell_circularity_std,fus_intensity_mean,fus_intensity_std,fus_intensity_max,fus_nuclear_ratio,fus_cytoplasm_ratio,nucleus_area_mean,nucleus_area_std,nucleus_intensity_mean,nucleus_eccentricity_mean,cell_count,cell_density,texture_contrast,texture_homogeneity,texture_energy,texture_correlation,inclusion_body_count,inclusion_body_area_mean,fus_aggregation_score,spatial_dispersion,nearest_neighbour_dist,image_snr,background_intensity,focus_score,channel_overlap_ratio,Diagnosis
Case14_74,575.1715,71.6185,109.3891,20.853,0.5903,0.0827,157.1582,30.57,262.5975,0.3661,0.4143,198.461,44.2373,157.6472,0.5937,51,0.0573,54.6941,0.3561,0.1181,0.8505,3,31.6071,0.6255,0.37,33.0211,16.8862,33.9075,0.8278,0.7366,1
Case19_19,377.3581,112.6384,99.8625,15.3475,0.6585,0.0775,164.3748,37.323,234.0559,0.4057,0.4476,205.2186,36.311,202.2037,0.3494,33,0.0839,49.7261,0.4326,0.136,0.6839,2,25.9028,0.6887,0.3313,24.2176,18.1998,28.6009,0.8554,0.8418,1
Control19_119,459.9976,106.7987,96.1516,8.646,0.6845,0.1032,130.3896,47.9475,192.572,0.5424,0.3116,168.4497,36.6548,244.7962,0.688,34,0.0878,39.4184,0.5776,0.0654,0.8039,1,15.7359,0.477,0.6432,19.319,15.7215,39.9823,0.8866,0.7424,0
Case19_79,457.3409,98.5409,127.847,19.2986,0.6949,0.0816,124.5634,41.3586,290.5627,0.4279,0.4765,191.0186,24.5325,218.3864,0.7621,43,0.0579,38.0126,0.4751,0.1673,0.7387,1,18.9387,0.8166,0.3901,17.2977,15.6186,38.2108,0.9049,0.7769,1
Case17_77,456.9638,121.9284,108.0848,9.8623,0.5312,0.1216,164.1693,45.0264,407.5631,0.6556,0.3885,163.9211,33.5027,282.0204,0.4353,29,0.0745,54.6303,0.4595,0.1165,0.782,4,28.0015,0.9085,0.4906,22.9628,15.9726,29.5392,0.8957,0.7503,1
Case12_32,598.1823,94.2853,81.5412,13.2223,0.7424,0.0633,245.8405,38.5074,204.6608,0.4012,0.3732,179.2741,39.8657,154.8153,0.5818,32,0.0627,45.5024,0.6148,0.0564,0.6673,2,25.1192,0.5296,0.2955,20.6486,21.9589,31.5966,0.906,0.6714,1
Case5_65,515.0021,110.5419,105.3522,15.1161,0.563,0.1106,176.8593,43.5042,289.3148,0.3856,0.6237,163.9402,48.4347,243.179,0.7222,43,0.091,47.3891,0.5003,0.1406,0.5988,5,27.1412,0.6656,0.4828,18.3567,20.6797,20.2044,0.9036,0.6732,1
Control2_142,471.5,105.21,81.6077,15.6117,0.6204,0.1001,126.2335,28.6597,220.1371,0.8802,0.4771,168.2207,34.8668,205.5166,0.5668,36,0.0734,33.0474,0.4438,0.1381,0.5498,1,24.9073,0.3612,0.5655,18.2525,18.8133,39.5927,0.8839,0.6893,0
Case9_69,478.9309,105.4391,96.4651,18.4967,0.4079,0.0916,178.5945,44.011,239.5459,0.6028,0.3937,201.2836,29.2723,235.4167,0.5589,33,0.0882,46.1155,0.4387,0.1229,0.738,2,31.8374,0.532,0.3713,17.1821,20.0315,25.0776,0.8546,0.7596,1
Control3_83,483.4526,121.3672,56.5133,17.6696,0.6733,0.0699,110.9907,58.1371,251.8649,0.7274,0.2586,164.4563,28.1252,211.6725,0.5056,31,0.1189,36.5783,0.4658,0.0933,0.5626,1,13.1595,0.319,0.5057,19.9413,12.8854,42.3104,0.8775,0.8929,0
Control11_111,245.686,92.1921,90.5394,19.4489,0.7248,0.0941,179.5218,17.0059,218.8738,0.6375,0.3237,210.919,51.8601,224.7814,0.42,35,0.0977,25.5952,0.5418,0.0953,0.6271,2,8.9509,0.2309,0.4012,17.3705,15.4465,26.5838,0.8864,0.8139,0
